,id,Gender,Lenght,Diameter,Height,Whole Weight,Shucked Weight,Viscra Weight,Shell Weight,Target
138,139,I,0.535,0.39,0.125,0.599,0.2595,0.149,0.169,9
177,178,M,0.67,0.545,0.2,1.7025,0.833,0.374,0.41,11
84,85,F,0.515,0.395,0.165,0.7565,0.1905,0.17,0.3205,10
167,168,M,0.475,0.365,0.14,0.6175,0.202,0.1445,0.19,16
852,853,M,0.77,0.605,0.175,2.0505,0.8005,0.526,0.355,11
69,70,F,0.665,0.5,0.15,1.2475,0.4625,0.2955,0.3595,10
534,535,M,0.55,0.43,0.15,0.8745,0.413,0.1905,0.248,9
117,118,I,0.44,0.34,0.125,0.4895,0.1735,0.0875,0.2,13
408,409,F,0.535,0.425,0.135,0.771,0.3765,0.1815,0.1795,8
82,83,M,0.65,0.5,0.155,1.202,0.565,0.3135,0.294,11
1013,1014,I,0.18,0.13,0.045,0.0275,0.0125,0.01,0.009,3
864,865,M,0.65,0.51,0.16,1.3835,0.6385,0.2905,0.3665,9
520,521,I,0.53,0.42,0.13,0.658,0.296,0.1245,0.198,8
680,681,M,0.495,0.395,0.135,0.6335,0.3035,0.1295,0.1495,8
1027,1028,I,0.54,0.42,0.14,0.74,0.3595,0.159,0.1985,8
804,805,F,0.565,0.445,0.125,0.8305,0.3135,0.1785,0.23,11
1042,1043,M,0.335,0.255,0.075,0.1635,0.0615,0.0345,0.057,8
417,418,I,0.425,0.38,0.105,0.3265,0.1285,0.0785,0.1,10
628,629,M,0.61,0.48,0.15,1.2,0.56,0.2455,0.28,14
362,363,M,0.55,0.425,0.15,0.8315,0.411,0.1765,0.2165,10
283,284,F,0.545,0.44,0.135,0.9185,0.429,0.2015,0.2375,10
17,18,M,0.765,0.6,0.22,2.302,1.007,0.509,0.6205,12
286,287,M,0.485,0.37,0.14,0.5725,0.204,0.1415,0.175,10
630,631,I,0.295,0.225,0.08,0.124,0.0485,0.032,0.04,9
993,994,F,0.575,0.48,0.15,0.8745,0.375,0.193,0.29,12
674,675,I,0.5,0.375,0.12,0.529,0.2235,0.123,0.16,8
896,897,M,0.46,0.345,0.11,0.4595,0.235,0.0885,0.116,7
912,913,F,0.565,0.45,0.185,0.9285,0.302,0.1805,0.265,12
26,27,F,0.575,0.45,0.16,1.068,0.556,0.214,0.2575,10
16,17,I,0.58,0.435,0.15,0.8915,0.363,0.1925,0.2515,6
456,457,F,0.59,0.455,0.15,0.976,0.465,0.2055,0.2765,10
897,898,I,0.725,0.55,0.22,2.0495,0.7735,0.4405,0.655,10
